S.No,Schemes/Programmes,12th Plan Outlay,2016-17 (BE),2016-17 (RE),2016-17 (AE),2017-18 (BE),2017-18 (RE),2017-18 (AE),2018-19 (BE),2018-19 (RE),2018-19 (AE),2019-20 (BE)
,"Development of AYUSH IT Tools, Applications and 
Networks",1.25,0.25,0.3,0,,,,,,,
6,International Co-operation,40,11,14,13.74,13,15.28,14.54,13,15.81,15.55,16
1,"International Exchange Programme/Seminar 
workshop on AYUSH",40,,,,,,,,,,
2,Promotion of International Cooperation,,11,14,13.74,13,15.28,14.54,13,15.81,15.55,16
7,Development of AYUSH Industry,128,14,6,2.09,3.5,3.5,1.35,2.36,1,1,1
1,"Development of common facilities for AYUSH 
industry clusters",121.75,12,4,0.09,1,1,1,1,1,1,1
2,"Incentive to Industry - Participation in fairs/
Conducting market survey",6.25,2,2,2,2.5,2.5,0.35,1.36,0,0,0
8,"Funding of NGOs engaged in local Health 
traditions/ midwifery practices etc. under 
AYUSH",0.95,,,,,,,,,,
9,Pharmacovigilance initiative for ASU drugs,15,0.25,0,,1,1.5,1.5,1.5,1.09,1.09,1.8
10,National AYUSH Library and Archives,25,,,,,,,,,,
11,Central Drug Controller for AYUSH,102,0.1,0,,1,1,0.02,1,1,0.67,1.41
12,Champion Setor Scheme,,,,,,,,,,,0.01
,TOTAL: A,4783,650,627.94,600.45,988.15,1067.3,1055.13,1121.94,1188.34,1149.7,1233.76
B,CENTRALLY SPONSORED SCHEMES,,,,,,,,,,,
1,Promotion of AYUSH,4439,0,0,0,0,0,0,0,0,0,0
a),Development of Institutions,450,,,,,,,,,,
b),"Hospitals & Dispensaries (under NRHM including 
AYUSH flexi-pool)",3747,,,,,,,,,,
c),Drugs Quality Control,80,,,,,,,,,,
d),"Public Private Partnership for setting up of 
specialty clinics/IPDs.",12,,,,,,,,,,
e),AYUSH Gram,50,,,,,,,,,,
f),National AYUSH Health Program,100,,,,,,,,,,
2,National Mission on Medicinal Plants,822,,,,,,,,,,
,New Scheme,,400,400,417.52,440.5,490.5,489.81,504.43,504.43,457.26,506
1,"National Mission on AYUSH (including Mission on 
Medicinal Plants)",,,,,,,,,,,
,National AYUSH Mission,,400,400,417.52,440.5,490.5,489.81,504.43,504.43,457.26,506
,TOTAL : B,5261,400,400,417.52,440.5,490.5,489.81,504.43,504.43,457.26,506
,Grand Total : (A+B),10044,1050,1027.94,1017.97,1428.65,1557.8,1544.94,1626.37,1692.77,1606.96,1739.76
